Version 0.0.3 
Cancion: 1-800-273-8255
Artista: logic-featuring-big-sean
Cancion: wassup
Artista: logic-featuring-damian-lemar-hudson
Cancion: black-spiderman
Artista: logic-featuring-wiz-khalifa
Cancion: indica-badu
Artista: logic-featuring-young-sinatra
Cancion: warm-it-up
Artista: loleatta-holloway-and-bunny-sigler
Cancion: only-you
Artista: lonestar
Cancion: everything-s-changed
Cancion: not-a-day-goes-by
Cancion: you-walked-in
Artista: lonnie-gordon
Cancion: happenin--all-over-again
Artista: lord-huron
Cancion: the-night-we-met
Artista: lord-tariq-&-peter-gunz
Cancion: deja-vu--uptown-baby-
Artista: lorde
Cancion: glory-and-gore
Cancion: green-light
Cancion: liability
Cancion: royals
Cancion: team
Cancion: tennis-court
Cancion: yellow-flicker-beat
Artista: lorde-featuring-khalid,-post-malone-&-sza
Cancion: homemade-dynamite
Artista: lords-of-the-underground
Cancion: chief-rocka
Cancion: funky-child
Cancion: here-come-the-lords
Artista: loreena-mckennitt
Cancion: the-mummers--dance
Artista: loren-allred
Cancion: never-enough
Artista: lorrie-morgan
Cancion: go-away
Artista: los-umbrellos
Cancion: no-tengo-dinero
Artista: lost-boyz
Cancion: get-up
Cancion: me-and-my-crazy-world
Artista: lou-christie
Cancion: are-you-getting-any-sunshine-
Cancion: i-m-gonna-make-you-mine
Artista: lou-rawls
Cancion: i-can-t-make-it-alone
Cancion: lady-love
Cancion: your-good-thing--is-about-to-end-
Artista: louis-tomlinson-featuring-bebe-rexha-&-digital-farm-animals
Cancion: back-to-you
Artista: louisiana s-le-roux
Cancion: new-orleans-ladies
Artista: love-and-kisses
Cancion: thank-god-it-s-friday
Artista: love-and-theft
Cancion: angel-eyes
Artista: love-tribe
Cancion: stand-up
Artista: loverance-featuring-iamsu-&-skipper-or-50-cent
Cancion: up-
Artista: lsg
Cancion: my-body
Artista: lucy-hale
Cancion: you-sound-good-to-me
Artista: ludacris
Cancion: helluva-night
Artista: ludacris-featuring-kelly-rowland
Cancion: representin-
Artista: ludacris-featuring-miguel
Cancion: good-lovin
Artista: ludacris-featuring-mystikal-&-infamous-2.0
Cancion: move-b---h
Artista: ludacris-featuring-sleepy-brown
Cancion: saturday--oooh--ooooh--
Artista: ludacris-featuring-usher-&-david-guetta
Cancion: rest-of-my-life
Artista: luis-fonsi-&-daddy-yankee-featuring-justin-bieber
Cancion: despacito
Artista: luis-fonsi-&-demi-lovato
Cancion: echame-la-culpa
Artista: luke-bryan
Cancion: buzzkill
Cancion: country-girl--shake-it-for-me-
Cancion: crash-my-party
Cancion: drink-a-beer
Cancion: drunk-on-you
Cancion: fast
Cancion: games
Cancion: i-don-t-want-this-night-to-end
Cancion: i-see-you
Cancion: kick-the-dust-up
Cancion: kiss-tomorrow-goodbye
Cancion: light-it-up
Cancion: most-people-are-good
Cancion: play-it-again
Cancion: roller-coaster
Cancion: strip-it-down
Cancion: that-s-my-kind-of-night
Artista: luke-bryan-featuring-karen-fairchild
Cancion: home-alone-tonight
Artista: luke-combs
Cancion: beautiful-crazy
Cancion: hurricane
Cancion: must-ve-never-met-you
Cancion: one-number-away
Cancion: when-it-rains-it-pours
Artista: luke-featuring-no-good-but-so-good
Cancion: raise-the-roof
Artista: lulu
Cancion: oh-me-oh-my--i-m-a-fool-for-you-baby-
Artista: lunchmoney-lewis
Cancion: bills
Artista: lupe-fiasco
Cancion: around-my-way--freedom-ain-t-free-
Cancion: lamborghini-angels
Artista: lupe-fiasco-&-guy-sebastian
Cancion: battle-scars
Artista: lupe-fiasco-featuring-ed-sheeran
Cancion: old-school-love
Artista: lupe-fiasco-featuring-mdma
Cancion: beautiful-lasers--2-ways-
Artista: lupe-fiasco-featuring-skylar-grey
Cancion: words-i-never-said
Artista: lupe-fiasco-featuring-trey-songz
Cancion: out-of-my-head
Artista: luther-vandross
Cancion: heaven-knows
Cancion: i-d-rather
Cancion: little-miracles--happen-every-day-
Artista: lutricia-mcneal
Cancion: ain-t-that-just-the-way
Artista: lynyrd-skynyrd
Cancion: you-got-that-right
Artista: lysette
Cancion: young--sad-and-blue
Artista: m.c.-breed
Cancion: gotta-get-mine
Artista: m83.
Cancion: midnight-city
Artista: m:g
Cancion: sweet-honesty
Artista: mac-miller
Cancion: 100-grandkids
Cancion: donald-trump
Cancion: frick-park-market
Cancion: knock-knock
Cancion: loud
Cancion: party-on-fifth-ave-
Cancion: smile-back
Artista: machine-gun-kelly,-x-ambassadors-&-bebe-rexha
Cancion: home
Artista: machine-gun-kelly-featuring-hailee-steinfeld
Cancion: at-my-best
Artista: mack-10
Cancion: backyard-boogie
Artista: mack-10-featuring-gerald-levert
Cancion: money-s-just-a-touch-away
Artista: macklemore-&-ryan-lewis-featuring-eric-nally,-melle-mel,-kool-moe-dee-&-grandmaster-caz
Cancion: downtown
Artista: macklemore-&-ryan-lewis-featuring-mary-lambert
Cancion: same-love
Artista: macklemore-&-ryan-lewis-featuring-ray-dalton
Cancion: can-t-hold-us
Artista: macklemore-&-ryan-lewis-featuring-schoolboy-q-&-hollis
Cancion: white-walls
Artista: macklemore-&-ryan-lewis-featuring-wanz
Cancion: thrift-shop
Artista: macklemore-featuring-kesha
Cancion: good-old-days
Artista: macklemore-featuring-skylar-grey
Cancion: glorious
Artista: maddie-&-tae
Cancion: fly
Cancion: girl-in-a-country-song
Artista: madi-davis
Cancion: girls-just-want-to-have-fun
Artista: madonna
Cancion: bad-girl
Cancion: die-another-day
Cancion: don-t-cry-for-me-argentina--from-evita-
Cancion: frozen
Cancion: rain
Cancion: ray-of-light
Cancion: the-power-of-good-bye
Artista: madonna-featuring-nicki-minaj
Cancion: b-----i-m-madonna
Artista: madonna-featuring-nicki-minaj-&-m.i.a.
Cancion: give-me-all-your-luvin-
Artista: maejor-ali-featuring-juicy-j-&-justin-bieber
Cancion: lolly
Artista: mag-7
Cancion: the-street-mix
Artista: magic!
Cancion: rude
Artista: magoo-and-timbaland
Cancion: up-jumps-da-boogie
Artista: major-lazer-&-dj-snake-featuring-mo
Cancion: lean-on
Artista: major-lazer-featuring-bruno-mars,-tyga-&-mystic
Cancion: bubble-butt
Artista: major-lazer-featuring-ellie-goulding-&-tarrus-riley
Cancion: powerful
Artista: major-lazer-featuring-partynextdoor-&-nicki-minaj
Cancion: run-up
Artista: major-lazer-featuring-travis-scott,-camila-cabello-&-quavo
Cancion: know-no-better
Artista: maluma
Cancion: felices-los-4
Artista: maluma-x-nego-do-borel
Cancion: corazon
Artista: mama-cass
Cancion: it-s-getting-better
Cancion: move-in-a-little-closer--baby
Artista: mama-cass-elliot
Cancion: make-your-own-kind-of-music
Artista: mana-featuring-prince-royce
Cancion: el-verdadero-amor-perdona
Artista: manfred-mann
Cancion: fox-on-the-run
Artista: mann
Cancion: buzzin-
Artista: marc-anthony
Cancion: i-ve-got-you
Cancion: vivir-mi-vida
Artista: marcy-playground
Cancion: sex-and-candy
Artista: maren-morris
Cancion: i-could-use-a-love-song
Artista: maren-morris-featuring-vince-gill
Cancion: dear-hate
Artista: mariah-carey
Cancion: dreamlover
Cancion: hero
Cancion: honey
Cancion: infinity
Cancion: my-all
Cancion: through-the-rain
Cancion: you-re-mine--eternal-
Artista: mariah-carey-featuring-miguel
Cancion: -beautiful
Artista: mariah-carey-featuring-yg
Cancion: i-don-t
Artista: marian-hill
Cancion: down
Artista: mario
Cancion: braid-my-hair
Cancion: just-a-friend-2002
Artista: mark-chesnutt
Cancion: i-don-t-want-to-miss-a-thing
Cancion: she-was
Artista: mark-lindsay
Cancion: arizona
Cancion: first-hymn-from-grand-terrace
Artista: mark-morrison
Cancion: moan---groan
Cancion: return-of-the-mack
Artista: mark-ronson-featuring-bruno-mars
Cancion: uptown-funk-
Artista: mark-wills
Cancion: 19-somethin-
Cancion: don-t-laugh-at-me
Cancion: i-do--cherish-you-
Artista: maroon-5
Cancion: animals
Cancion: daylight
Cancion: it-was-always-you
Cancion: love-somebody
Cancion: maps
Cancion: never-gonna-leave-this-bed
Cancion: one-more-night
Cancion: sugar
Cancion: this-summer-s-gonna-hurt---
Cancion: wait
Cancion: wipe-your-eyes
Artista: maroon-5-featuring-cardi-b
Cancion: girls-like-you
Artista: maroon-5-featuring-christina-aguilera
Cancion: moves-like-jagger
Artista: maroon-5-featuring-future
Cancion: cold
Artista: maroon-5-featuring-rozzi-crane
Cancion: come-away-to-the-water
Artista: maroon-5-featuring-sza
Cancion: what-lovers-do
Artista: maroon-5-featuring-wiz-khalifa
Cancion: payphone
Artista: marsha-ambrosius
Cancion: far-away
Artista: marshall-hain
Cancion: dancing-in-the-city
Artista: marshmello-&-anne-marie
Cancion: friends
Artista: marshmello-featuring-khalid
Cancion: silence
Artista: martha-reeves-&-the-vandellas
Cancion: -we-ve-got--honey-love
Artista: martha-wash
Cancion: give-it-to-you
Artista: martin-garrix
Cancion: animals
Artista: martin-garrix-&-dua-lipa
Cancion: scared-to-be-lonely
Artista: martin-garrix-featuring-khalid
Cancion: ocean
Artista: martin-garrix-x-troye-sivan
Cancion: there-for-you
Artista: martin-solveig-&-dragonette
Cancion: hello
Artista: martina-mcbride
Cancion: blessed
Cancion: i-m-gonna-love-you-through-it
Cancion: teenage-daughters
Cancion: where-would-you-be
Cancion: wrong-again
Artista: martina-mcbride-with-jim-brickman
Cancion: valentine
Artista: marva-whitney
Cancion: it-s-my-thing--you-can-t-tell-me-who-to-sock-it-to-
Artista: marvin-gaye
Cancion: that-s-the-way-love-is
Cancion: too-busy-thinking-about-my-baby
Artista: marvin-gaye-&-tammi-terrell
Cancion: good-lovin--ain-t-easy-to-come-by
Cancion: what-you-gave-me
Artista: mary-chapin-carpenter
Cancion: passionate-kisses
Artista: mary-hopkin
Cancion: goodbye
Artista: mary-j.-blige
Cancion: everything
Cancion: i-can-love-you
Cancion: love-no-limit
Cancion: sweet-thing
Artista: mary-j.-blige-featuring-drake
Cancion: mr--wrong
Artista: mary-j.-blige-featuring-ja-rule
Cancion: rainy-dayz
Artista: mary-lambert
Cancion: secrets
Artista: mary-macgregor
Cancion: the-wedding-song--there-is-love-
Artista: mary-mary
Cancion: walking
Artista: mase
Cancion: feel-so-good
Artista: mase-featuring-puff-daddy
Cancion: lookin--at-me
Artista: mase-featuring-total
Cancion: what-you-want
Artista: mason-ramsey
Cancion: famous
Artista: mason-williams
Cancion: greensleeves
Cancion: saturday-night-at-the-world
Artista: master-p-feat.-fiend,-silkk-the-shocker,-mia-x-&-mystikal
Cancion: make-em--say-uhh-
Artista: master-p-featuring-pimp-c-and-the-shocker
Cancion: i-miss-my-homies
Artista: master-p-featuring-silkk-the-shocker,-sons-of-funk-and-mo-b.-dick
Cancion: goodbye-to-my-homies
Artista: master-p-featuring-sons-of-funk
Cancion: i-got-the-hook-up-
Artista: master-p-featuring-steady-mobb n,-mia-x,-mo-b.-dick-&-o dell
Cancion: if-i-could-change--from-i-m-bout-it-
Artista: mat-kearney
Cancion: ships-in-the-night
Artista: matchbox-20
Cancion: back-2-good
Cancion: real-world
Artista: matchbox-twenty
Cancion: disease
Cancion: she-s-so-mean
Artista: matt-mcandrew
Cancion: make-it-rain
Cancion: take-me-to-church
Cancion: the-blower-s-daughter
Cancion: wasted-love
Artista: matt-mcandrew-&-adam-levine
Cancion: lost-stars
Artista: matt-nathanson
Cancion: faster
Artista: matt-nathanson-featuring-sugarland
Cancion: run
Artista: matthew-schuler
Cancion: hallelujah
Artista: max-featuring-gnash
Cancion: lights-down-low
Artista: maxine-brown
Cancion: we-ll-cry-together
Artista: maxwell
Cancion: this-woman-s-work
Artista: mc-eiht
Cancion: streiht-up-menace--from-menace-ii-society-
Artista: mc-luscious-featuring-kinsui
Cancion: da--dip
Artista: mc-lyte
Cancion: ruffneck
Artista: mc-nas-d-&-dj-fred
Cancion: gold-diggin--girls
Artista: mc-ren
Cancion: same-ol--shit
Artista: mc5
Cancion: kick-out-the-jams
Artista: meat-loaf
Cancion: i-d-do-anything-for-love--but-i-won-t-do-that-
Cancion: paradise-by-the-dashboard-light
Cancion: two-out-of-three-ain-t-bad
Cancion: you-took-the-words-right-out-of-my-mouth
Artista: meco
Cancion: theme-from-close-encounters
Cancion: themes-from-the-wizard-of-oz
Artista: meek-mill
Cancion: 1942-flows
Cancion: heavy-heart
Cancion: issues
Cancion: lord-knows
Cancion: monster
Cancion: wins---losses
Artista: meek-mill-featuring-chris-brown-&-nicki-minaj
Cancion: all-eyes-on-you
Artista: meek-mill-featuring-chris-brown-&-ty-dolla-$ign
Cancion: whatever-you-need
Artista: meek-mill-featuring-drake
Cancion: amen
Cancion: r-i-c-o-
Artista: meek-mill-featuring-future
Cancion: jump-out-the-face
Artista: meek-mill-featuring-kirko-bangz
Cancion: young---gettin--it
Artista: meek-mill-featuring-lil-uzi-vert
Cancion: f--k-that-check-up
Artista: meek-mill-featuring-nicki-minaj
Cancion: bad-for-you
Artista: meek-mill-featuring-t.i.,-birdman,-lil-wayne,-dj-khaled,-rick-ross-&-swizz-beatz
Cancion: ima-boss
Artista: meek-mill-featuring-young-thug
Cancion: we-ball
Artista: meghan-linsey
Cancion: change-my-mind
Artista: meghan-trainor
Cancion: all-about-that-bass
Cancion: dear-future-husband
Cancion: lips-are-movin
Cancion: no-excuses
Cancion: title
Artista: meghan-trainor-featuring-john-legend
Cancion: like-i-m-gonna-lose-you
Artista: mel-and-tim
Cancion: backfield-in-motion
Artista: melanie-fiona
Cancion: 4-am
Artista: melanie-martinez
Cancion: seven-nation-army
Cancion: too-close
Artista: melissa-manchester
Cancion: don-t-cry-out-loud
Artista: memphis-bleek-(&-jay-z)
Cancion: it-s-alright
Artista: men-at-large
Cancion: so-alone
Artista: mercy
Cancion: forever
Cancion: love--can-make-you-happy-
Artista: meredith-brooks
Cancion: bitch
Cancion: what-would-happen
Artista: merle-haggard-and-the-strangers
Cancion: okie-from-muskogee
Artista: merril-bainbridge
Cancion: under-the-water
Artista: metallica
Cancion: king-nothing
Cancion: the-memory-remains
Cancion: the-unforgiven-ii
Artista: metro-boomin-featuring-offset-&-drake
Cancion: no-complaints
Artista: mgk-featuring-waka-flocka-flame
Cancion: wild-boy
Artista: mia-x-featuring-charlie-wilson
Cancion: whatcha-wanna-do-
Artista: mic-geronimo-featuring-dmx-&-black-rob
Cancion: nothin--move-but-the-money
Artista: michael-bolton
Cancion: go-the-distance--from-hercules-
Cancion: said-i-loved-you---but-i-lied
Artista: michael-buble
Cancion: all-i-want-for-christmas-is-you
Cancion: it-s-a-beautiful-day
Cancion: it-s-beginning-to-look-a-lot-like-christmas
Artista: michael-cooper
Cancion: shoop-shoop--never-stop-givin--you-love-
Artista: michael-henderson
Cancion: take-me-i-m-yours
Artista: michael-jackson
Cancion: blood-on-the-dance-floor
Cancion: slave-to-the-rhythm
Cancion: stranger-in-moscow
Cancion: who-is-it
Cancion: will-you-be-there
Artista: michael-jackson-&-justin-timberlake
Cancion: love-never-felt-so-good
Artista: michael-johnson
Cancion: almost-like-being-in-love
Cancion: bluer-than-blue
Artista: michael-peterson
Cancion: drink--swear--steal---lie
Artista: michael-ray
Cancion: kiss-you-in-the-morning
Cancion: think-a-little-less
Artista: michael-w.-smith
Cancion: love-me-good
Cancion: somebody-love-me
Artista: michel-telo
Cancion: ai-se-eu-te-pego
Artista: michelle-branch
Cancion: all-you-wanted
Cancion: goodbye-to-you
Artista: michelle-chamuel
Cancion: i-knew-you-were-trouble
Cancion: why
Artista: mick-jackson
Cancion: blame-it-on-the-boogie
Artista: mick-jagger
Cancion: sweet-thing
Artista: midland
Cancion: drinkin--problem
Artista: migos
Cancion: auto-pilot
Cancion: call-casting
Cancion: emoji-a-chain
Cancion: fight-night
Cancion: gang-gang
Cancion: get-right-witcha
Cancion: handsome-and-wealthy
Cancion: higher-we-go--intro-
Cancion: narcos
Cancion: stir-fry
Cancion: supastars
Cancion: t-shirt
Cancion: versace
Artista: migos,-nicki-minaj-&-cardi-b
Cancion: motorsport
Artista: migos-&-marshmello
Cancion: danger
Artista: migos-featuring-21-savage
Cancion: bbo--bad-bitches-only-
Artista: migos-featuring-dj-khaled
Cancion: culture
Artista: migos-featuring-drake
Cancion: walk-it-talk-it
Artista: migos-featuring-gucci-mane
Cancion: cc
Cancion: slippery
Artista: migos-featuring-post-malone
Cancion: notice-me
Artista: migos-featuring-travis-scott
Cancion: kelly-price
Artista: migos-featuring-travis-scott,-ty-dolla-$ign-&-big-sean
Cancion: white-sand
Artista: miguel
Cancion: adorn
Cancion: coffee
Cancion: how-many-drinks-
Cancion: quickie
Cancion: sure-thing
Artista: miguel-featuring-travis-scott
Cancion: sky-walker
Artista: mika-featuring-ariana-grande
Cancion: popular-song
Artista: mike-posner-featuring-lil-wayne
Cancion: bow-chicka-wow-wow
Artista: mike-will-made-it-featuring-miley-cyrus,-wiz-khalifa-&-juicy-j
Cancion: 23
Artista: milestone
Cancion: i-care--bout-you
Artista: miley-cyrus
Cancion: adore-you
Cancion: drive
Cancion: malibu
Cancion: someone-else
Cancion: we-can-t-stop
Cancion: wrecking-ball
Cancion: younger-now
Artista: militia
Cancion: burn
Artista: milky-chance
Cancion: stolen-dance
Artista: mindless-behavior-featuring-diggy
Cancion: mrs--right
Artista: mint-condition
Cancion: you-don-t-have-to-hurt-no-more
Artista: miranda-cosgrove
Cancion: dancing-crazy
Artista: miranda-lambert
Cancion: all-kinds-of-kinds
Cancion: automatic
Cancion: baggage-claim
Cancion: fastest-girl-in-town
Cancion: heart-like-mine
Cancion: little-red-wagon
Cancion: mama-s-broken-heart
Cancion: over-you
Cancion: tin-man
Artista: miranda-lambert-duet-with-carrie-underwood
Cancion: somethin--bad
Artista: missjones
Cancion: 2-way-street
Artista: missy-elliott-featuring-lamb
Cancion: i-m-better
Artista: missy-elliott-featuring-pharrell-williams
Cancion: wtf--where-they-from-
Artista: missy-misdemeanor-elliott
Cancion: work-it
Artista: missy-misdemeanor-elliott-featuring-da-brat
Cancion: sock-it-2-me
Artista: missy-misdemeanor-elliott-featuring-ludacris
Cancion: gossip-folks
Artista: mista
Cancion: lady
Artista: mista-grimm
Cancion: indo-smoke--from-poetic-justice-
Artista: mkto
Cancion: classic
Artista: mo-thugs-family-featuring-bone-thugs-n-harmony
Cancion: ghetto-cowboy
Artista: mobb-deep-featuring-112
Cancion: hey-luv--anything-
Artista: mobb-deep-featuring-vita-&-noyd
Cancion: burn
Artista: moms-mabley
Cancion: abraham--martin-and-john
Artista: mongo-santamaria
Cancion: cloud-nine
Cancion: feeling-alright
Artista: monica
Cancion: all-eyez-on-me
Cancion: angel-of-mine
Cancion: for-you-i-will--from-space-jam-
Cancion: the-first-night
Artista: monie-love
Cancion: born-2-b-r-e-e-d-
Artista: monifah
Cancion: touch-it
Cancion: you-don-t-have-to-love-me
Artista: mono
Cancion: life-in-mono
Artista: montell-jordan
Cancion: i-can-do-that
Cancion: what-s-on-tonight
Artista: montell-jordan-feat.-master-p-&-silkk-the-shocker
Cancion: let-s-ride
Artista: montgomery-gentry
Cancion: my-town
Cancion: where-i-come-from
Artista: morgan-wallen-featuring-florida-georgia-line
Cancion: up-down
Artista: mos-def-&-kweli-are-black-star
Cancion: definition
Artista: motherlode
Cancion: when-i-die
Artista: mr.-big
Cancion: wild-world
Artista: mr.-president
Cancion: coco-jamboo
Artista: mr.-probz
Cancion: waves
Artista: ms.-jade
Cancion: feel-the-girl
Artista: mumford-&-sons
Cancion: babel
Cancion: believe
Cancion: ghosts-that-we-knew
Cancion: holland-road
Cancion: hopeless-wanderer
Cancion: i-will-wait
Cancion: lover-s-eyes
Cancion: lover-of-the-light
Cancion: the-cave
Cancion: whispers-in-the-dark
Artista: muse
Cancion: madness
Artista: musiq
Cancion: dontchange
Cancion: halfcrazy
Artista: musique
Cancion: in-the-bush
Artista: my-chemical-romance
Cancion: sing
Artista: mya-&-sisqo
Cancion: it-s-all-about-me
Artista: mya-featuring-silkk-the-shocker
Cancion: movin--on
Artista: myron
Cancion: destiny
Cancion: we-can-get-down
Artista: n*e*r*d-&-rihanna
Cancion: lemon
Artista: n.o.r.e.
Cancion: nothin-
Artista: n.w.a
Cancion: straight-outta-compton
Artista: n2deep
Cancion: toss-up
Artista: nancy-sinatra
Cancion: drummer-man
Cancion: god-knows-i-love-you
Cancion: here-we-go-again
Artista: nancy-wilson
Cancion: can-t-take-my-eyes-off-you
Artista: nappy-roots
Cancion: awnaw
Artista: nappy-roots-featuring-anthony-hamilton
Cancion: po--folks
Artista: nas
Cancion: made-you-look
Cancion: one-mic
Artista: nas-featuring-kanye-west
Cancion: cop-shot-the-kid
Artista: nastyboy-klick
Cancion: lost-in-love
Artista: nastyboy-klick-featuring-roger-troutman
Cancion: down-for-yours
Artista: natalie-cole
Cancion: a-smile-like-yours--from-a-smile-like-yours-
Cancion: our-love
Artista: natalie-imbruglia
Cancion: torn
Cancion: wrong-impression
Artista: natalie-la-rose-featuring-jeremih
Cancion: somebody
Artista: nate-dogg-featuring-warren-g
Cancion: nobody-does-it-better
Artista: nate-ruess
Cancion: nothing-without-love
Artista: natti-natasha-x-ozuna
Cancion: criminal
Artista: naughty-boy-featuring-beyonce-&-arrow-benjamin
Cancion: runnin---lose-it-all-
Artista: naughty-boy-featuring-sam-smith
Cancion: la-la-la
Artista: naughty-by-nature
Cancion: hip-hop-hooray
Cancion: it-s-on
Cancion: mourn-you-til-i-join-you
Cancion: written-on-ya-kitten
Artista: naughty-by-nature-featuring-3lw
Cancion: feels-good--don-t-worry-bout-a-thing-
Artista: nav-featuring-lil-uzi-vert
Cancion: wanted-you
Artista: nav-featuring-travis-scott
Cancion: champion
Artista: nazz
Cancion: hello-it-s-me
Artista: nb-ridaz-featuring-angelina
Cancion: runaway
Artista: ne-yo
Cancion: let-me-love-you--until-you-learn-to-love-yourself-
Artista: ne-yo-featuring-juicy-j
Cancion: she-knows
Artista: needtobreathe-featuring-gavin-degraw
Cancion: brother
Artista: neil-diamond
Cancion: brother-love-s-travelling-salvation-show
Cancion: holly-holy
Cancion: sweet-caroline--good-times-never-seemed-so-good-
Artista: nelly
Cancion: hey-porsche
Cancion: hot-in-herre
Cancion: the-champ
Artista: nelly-featuring-jeremih
Cancion: the-fix
Artista: nelly-featuring-kelly-rowland
Cancion: dilemma
Artista: nelly-featuring-kyjuan,-ali-&-murphy-lee
Cancion: air-force-ones
Artista: neneh-cherry
Cancion: buddy-x
Artista: neon-trees
Cancion: everybody-talks
Cancion: sleeping-with-a-friend
Artista: nero
Cancion: promises
Artista: new-born
Cancion: falling-in-love
Artista: new-boyz-featuring-chris-brown
Cancion: better-with-the-lights-off
Artista: new-boyz-featuring-the-cataracs-&-dev
Cancion: backseat
Artista: new-edition
Cancion: one-more-day
Artista: new-found-glory
Cancion: my-friends-over-you
Artista: new-hollow
Cancion: boyfriend
Artista: new-order
Cancion: regret
Cancion: world--the-price-of-love-
Artista: new-radicals
Cancion: you-get-what-you-give
Artista: next
Cancion: butta-love
Cancion: i-still-love-you
Cancion: too-close
Artista: nf
Cancion: let-you-down
Cancion: no-name
Artista: niall-horan
Cancion: slow-hands
Cancion: too-much-to-ask
Artista: nicholas-david
Cancion: somewhere-over-the-rainbow
Artista: nick-decaro
Cancion: if-i-only-had-time
Artista: nick-fradiani
Cancion: beautiful-life
Artista: nick-gilder
Cancion: here-comes-the-night
Cancion: hot-child-in-the-city
Artista: nick-jonas
Cancion: chains
Cancion: jealous
Cancion: levels
Artista: nick-jonas-&-nicki-minaj
Cancion: bom-bidi-bom
Artista: nickelback
Cancion: lullaby
Cancion: too-bad
Cancion: when-we-stand-together
Artista: nicki-minaj
Cancion: anaconda
Cancion: barbie-tingz
Cancion: chun-li
Cancion: did-it-on-em
Cancion: pills-n-potions
Cancion: pound-the-alarm
Cancion: regret-in-your-tears
Cancion: roman-in-moscow
Cancion: starships
Cancion: stupid-hoe
Cancion: super-bass
Cancion: the-night-is-still-young
Cancion: va-va-voom
Artista: nicki-minaj,-drake-&-lil-wayne
Cancion: no-frauds
Artista: nicki-minaj-&-lil-wayne
Cancion: changed-it
Artista: nicki-minaj-featuring-2-chainz
Cancion: beez-in-the-trap
Artista: nicki-minaj-featuring-ariana-grande
Cancion: bed
Cancion: get-on-your-knees
Artista: nicki-minaj-featuring-beyonce
Cancion: feeling-myself
Artista: nicki-minaj-featuring-chris-brown
Cancion: right-by-my-side
Artista: nicki-minaj-featuring-drake
Cancion: moment-4-life
Artista: nicki-minaj-featuring-drake,-lil-wayne-&-chris-brown
Cancion: only
Artista: nicki-minaj-featuring-drake-&-lil-wayne
Cancion: truffle-butter
Artista: nicki-minaj-featuring-lil-wayne
Cancion: high-school
Cancion: rich-sex
Cancion: roman-reloaded
Artista: nicki-minaj-featuring-skylar-grey
Cancion: bed-of-lies
Artista: nicky-jam
Cancion: el-amante
Artista: nicky-jam-&-enrique-iglesias
Cancion: el-perdon--forgiveness-
Artista: nicky-jam-x-j-balvin
Cancion: x
Artista: nico-&-vinz
Cancion: am-i-wrong
Cancion: in-your-arms
Artista: nicole-featuring-missy-misdemeanor-elliott-&-mocha
Cancion: make-it-hot
Artista: nicole-renee
Cancion: strawberry
Artista: nicole-scherzinger
Cancion: don-t-hold-your-breath
Artista: nicole-scherzinger-featuring-50-cent
Cancion: right-there
Artista: nicolette-larson
Cancion: lotta-love
Artista: nigel-olsson
Cancion: dancin--shoes
Artista: nightcrawlers
Cancion: push-the-feeling-on
Artista: nilsson
Cancion: everybody-s-talkin-
Cancion: i-guess-the-lord-must-be-in-new-york-city
Artista: nina-simone
Cancion: to-be-young--gifted-and-black
Artista: nine-inch-nails
Cancion: the-perfect-drug--from-lost-highway-
Artista: nirvana
Cancion: you-know-you-re-right
Artista: nivea-featuring-brian-&-brandon-casey
Cancion: don-t-mess-with-my-man
Artista: no-doubt
Cancion: hella-good
Cancion: settle-down
Artista: no-doubt-featuring-lady-saw
Cancion: underneath-it-all
Artista: no-mercy
Cancion: kiss-you-all-over
Cancion: please-don-t-go
Cancion: when-i-die
Artista: norah-jones
Cancion: don-t-know-why
Artista: noreaga
Cancion: superthug--what-what-
Artista: nu-flavor
Cancion: baby-be-there
Cancion: heaven
Artista: nu-flavor-featuring-roger
Cancion: sweet-sexy-thing
Artista: nutta-butta-featuring-teddy-riley-and-anonymous
Cancion: freak-out
Artista: nuttin -nyce
Cancion: in-my-nature
Artista: o-town
Cancion: these-are-the-days
Artista: o.c.-featuring-yvette-michele
Cancion: far-from-yours
Artista: o.c.-smith
Cancion: daddy-s-little-man
Cancion: friend--lover--woman--wife
Cancion: honey--i-miss-you-
Artista: o.t.-genasis
Cancion: coco
Artista: oakenfold-featuring-shifty-shellshock
Cancion: starry-eyed-surprise
Artista: odyssey
Cancion: weekend-lover
Artista: of-monsters-and-men
Cancion: little-talks
Artista: offset-&-metro-boomin
Cancion: nightmare
Cancion: ric-flair-drip
Artista: og-maco-featuring-2-chainz
Cancion: u-guessed-it
Artista: ohio-express
Cancion: mercy
Cancion: pinch-me--baby--convince-me-
Cancion: sausalito--is-the-place-to-go-
Cancion: sweeter-than-sugar
Artista: ok-go
Cancion: i-won-t-let-you-down
Artista: ol-skool-[featuring-keith-sweat-&-xscape]
Cancion: am-i-dreaming
Artista: ola-&-the-janglers
Cancion: let-s-dance
Artista: old-dominion
Cancion: break-up-with-him
Cancion: no-such-thing-as-a-broken-heart
Cancion: written-in-the-sand
Artista: olive
Cancion: you-re-not-alone
Artista: oliver
Cancion: good-morning-starshine
Cancion: jean
Cancion: sunday-mornin-
Artista: olivia-newton-john
Cancion: a-little-more-love
Cancion: hopelessly-devoted-to-you
Cancion: i-honestly-love-you--david-foster-vers--
Artista: olivia-o brien
Cancion: hate-u-love-u
Artista: olly-murs-featuring-chiddy-bang
Cancion: heart-skips-a-beat
Artista: olly-murs-featuring-flo-rida
